median	q1	q3
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
-inf	-inf	-inf
